,GJD-2450000,flux,err,airmass,sky,dx,dy
0,8062.876429000001,0.9973719999999999,0.004839,1.5601,1109.5,-0.027000000000000003,-2.9539999999999997
1,8062.8770540000005,1.00359,0.004729,1.556,979.8,-0.084,-2.454
2,8062.877679000001,1.0034889999999999,0.004581,1.5516,875.4,-0.13,-1.3019999999999998
3,8062.878315999999,1.007227,0.004478,1.5472,785.1,-0.433,0.046
4,8062.878941,1.006522,0.004346,1.5433,710.6,0.11599999999999999,-1.4580000000000002
5,8062.879566,1.004026,0.004253,1.5394,649.7,-0.6940000000000001,-1.5319999999999998
6,8062.880214,0.999233,0.004207,1.5351,601.6,-0.494,-2.036
7,8062.880839,0.9985040000000001,0.0041659999999999996,1.5312,563.4,0.183,-0.653
8,8062.881453,0.999367,0.004091,1.5275,535.3,0.05,-0.552
10,8062.882714,0.9996280000000001,0.004023,1.5196,484.6,-0.455,-0.98
11,8062.883351,0.9984719999999999,0.004031,1.5157,467.7,0.129,-2.435
12,8062.883987,0.9963790000000001,0.004027,1.512,454.7,-0.8290000000000001,-1.882
13,8062.884612000001,1.004119,0.004019,1.5085,443.6,0.08900000000000001,0.682
14,8062.885248999999,0.998957,0.0039689999999999994,1.5046,435.7,0.12300000000000001,-1.489
15,8062.885885,0.999868,0.0039369999999999995,1.5008,430.1,-0.031,-0.9159999999999999
16,8062.886522,1.002801,0.003944,1.4974,429.2,-0.637,-1.37
17,8062.887159000001,1.001968,0.003936,1.4936,425.1,-0.664,-2.928
18,8062.8877840000005,0.997598,0.003915,1.4903,421.9,-0.428,-0.243
19,8062.888409,1.0042959999999999,0.003917,1.487,423.5,0.04,-1.304
20,8062.889034000001,1.002525,0.0039299999999999995,1.4834,426.3,-0.64,-0.8440000000000001
21,8062.8896700000005,1.0026760000000001,0.003972,1.4802,427.9,-0.573,-2.128
22,8062.890295,0.995793,0.003956,1.4766,427.5,0.057,-1.524
23,8062.890931999999,0.999193,0.003953,1.4735,428.5,0.07400000000000001,-0.085
24,8062.891568000001,1.0036100000000001,0.003998,1.4701,429.9,-0.584,-2.2880000000000003
25,8062.892205,0.9991770000000001,0.003975,1.467,435.9,0.157,0.064
26,8062.892841,1.002707,0.003975,1.4636,443.9,-0.92,-0.129
27,8062.893478,0.9987090000000001,0.003991,1.4606,454.5,-0.638,-0.05
28,8062.8941030000005,1.007758,0.004021,1.4574,463.0,0.228,-1.829
29,8062.894740000001,1.006337,0.004,1.4544,465.8,-0.613,-0.5770000000000001
30,8062.895365,0.998534,0.003964,1.4513,467.3,0.0,0.0
31,8062.895990000001,1.004421,0.003982,1.4484,469.3,-0.5,-1.636
32,8062.896615000001,0.993259,0.0039759999999999995,1.4456,473.1,-0.561,-1.27
33,8062.897251,1.001128,0.004002,1.4425,472.7,0.006999999999999999,-0.45399999999999996
34,8062.897865000001,0.9989049999999999,0.003972,1.4398,472.0,-1.374,-2.7889999999999997
35,8062.8984900000005,1.0007780000000002,0.003963,1.4368,473.8,-0.496,-2.705
36,8062.899103,1.007323,0.0039770000000000005,1.4341,474.6,-0.632,-1.416
37,8062.899740000001,1.002661,0.0039840000000000006,1.4314,485.9,-0.635,-0.79
38,8062.9003760000005,1.0029860000000002,0.0039770000000000005,1.4285,489.1,-0.539,-1.2930000000000001
39,8062.901013,0.9990709999999999,0.003954999999999999,1.4259,490.0,-0.8340000000000001,-1.0590000000000002
40,8062.901637999999,0.993231,0.003942,1.4231,495.3,-0.5660000000000001,-1.4
41,8062.902273999999,0.9968040000000001,0.003973,1.4205,496.0,-0.424,0.114
42,8062.902888,0.9965719999999999,0.0039829999999999996,1.4181,492.2,-0.462,-1.6159999999999999
43,8062.903523999999,0.99725,0.003952000000000001,1.4154,490.5,-0.99,-1.036
44,8062.904148999999,1.006569,0.003948,1.4129,496.7,0.122,-0.512
45,8062.904786,1.004274,0.003944,1.4103,499.6,-0.573,-2.226
46,8062.905398999999,1.0055530000000001,0.003954,1.4079,502.8,-1.109,-2.079
47,8062.906024,1.008438,0.0039770000000000005,1.4056,502.3,-0.753,-2.6510000000000002
48,8062.906661,1.001599,0.003967,1.403,503.1,-0.523,-1.026
49,8062.907286,1.0010379999999999,0.003961999999999999,1.4008,499.5,-0.441,-1.159
50,8062.907922,1.0018120000000001,0.003922,1.3983,499.5,-1.6640000000000001,-0.517
51,8062.908547,0.998743,0.003943,1.3961,503.9,-0.9390000000000001,-1.092
52,8062.909172,1.004974,0.003954,1.3937,503.0,-0.514,-0.6559999999999999
53,8062.909809000001,1.006233,0.00396,1.3915,502.4,-0.925,-2.9760000000000004
54,8062.910434,1.000327,0.00396,1.3892,501.3,-0.54,-0.162
55,8062.9110709999995,1.0022659999999999,0.003917,1.3871,497.1,-1.4869999999999999,-1.232
56,8062.911706999999,1.002091,0.00394,1.3848,496.3,-1.3530000000000002,-3.551
57,8062.912331999999,1.00616,0.003943,1.3828,495.7,-0.451,-0.568
58,8062.912957,0.996419,0.003913000000000001,1.3808,496.8,-1.403,0.2
59,8062.913581999999,1.005935,0.003961,1.3786,497.6,-0.74,-2.3569999999999998
60,8062.914218999999,1.004259,0.003918,1.3766,495.1,-0.722,-1.8730000000000002
61,8062.914855,0.997286,0.0039109999999999995,1.3745,504.1,-1.754,-0.7909999999999999
62,8062.91548,1.004905,0.003928,1.3726,498.9,-0.13,-0.526
63,8062.916104999999,1.000026,0.003942,1.3705,500.0,-0.816,-2.556
64,8062.916753,0.999877,0.0039310000000000005,1.3687,498.8,-0.9670000000000001,0.128
65,8062.917367,0.996416,0.003906,1.3669,498.2,-0.653,-1.0190000000000001
66,8062.918003,0.996944,0.003886,1.3649,496.7,-1.868,-3.216
67,8062.918640000001,0.9964729999999999,0.0039,1.3629,498.1,-0.982,-1.517
68,8062.919265,0.997682,0.0039020000000000005,1.3612,493.3,-0.83,-0.43799999999999994
69,8062.919913,0.9945299999999999,0.0038929999999999998,1.3593,491.4,-1.5930000000000002,-2.386
70,8062.92055,0.990273,0.0038740000000000003,1.3576,493.0,-0.461,-0.8809999999999999
71,8062.921175,0.999682,0.003922,1.3558,496.6,-0.64,-1.102
72,8062.921811,1.001067,0.00394,1.3542,502.4,-1.55,-1.55
73,8062.922436,0.998664,0.003914,1.3524,505.7,-0.632,-2.301
74,8062.923073000001,0.9906860000000001,0.003914,1.3508,503.1,-1.46,-0.912
75,8062.9236980000005,0.999675,0.003953,1.3491,504.8,-1.683,-0.8170000000000001
76,8062.924334,0.9982530000000001,0.003947,1.3476,509.4,-1.683,-2.198
77,8062.924959,0.998734,0.0040420000000000005,1.3461,561.5,-0.449,-2.441
78,8062.925608,1.001428,0.004057,1.3444,592.8,-1.5919999999999999,-0.515
79,8062.926233,1.0009620000000001,0.003953,1.343,521.7,-1.4169999999999998,-3.11
80,8062.926869,0.9964,0.003944,1.3414,512.3,-0.44,-1.1079999999999999
81,8062.927494,1.000427,0.003959000000000001,1.34,512.5,-0.618,-0.87
82,8062.928119,0.999817,0.003954,1.3385,513.4,-1.5819999999999999,-1.925
83,8062.928744,0.991986,0.003942,1.3371,526.9,-1.3230000000000002,-3.196
84,8062.9293689999995,0.988066,0.003948,1.3358,525.2,-1.2570000000000001,-1.087
85,8062.929994,0.997532,0.003966,1.3343,521.7,-1.464,0.043
86,8062.930619,0.9966950000000001,0.003939,1.3331,514.1,-1.8090000000000002,-2.87
87,8062.931256,0.99215,0.0039380000000000005,1.3317,515.5,-0.7609999999999999,-1.672
88,8062.9318920000005,0.9931469999999999,0.003927,1.3304,513.5,-1.7930000000000001,-2.022
89,8062.932529000001,0.992517,0.003926,1.3291,511.9,-1.526,-1.5590000000000002
90,8062.933177,0.988268,0.003907,1.3279,511.4,-1.196,-1.1540000000000001
91,8062.933802,0.993772,0.0038880000000000004,1.3266,509.4,-1.4140000000000001,-2.0909999999999997
92,8062.934439,0.9933850000000001,0.003897,1.3255,509.4,-0.679,-1.27
93,8062.935075,0.996031,0.0039049999999999996,1.3243,510.1,-0.75,-0.42700000000000005
94,8062.9357,0.9919309999999999,0.003924,1.3232,508.4,-1.4480000000000002,-1.331
95,8062.936325,0.988725,0.0039,1.322,509.9,-1.2690000000000001,-2.616
96,8062.936962000001,0.9933120000000001,0.0039299999999999995,1.321,510.2,-1.3459999999999999,-1.795
97,8062.937587,0.996397,0.003934,1.3198,513.2,-1.246,-1.105
98,8062.938212000001,0.99397,0.003956,1.3188,522.7,-1.401,-1.236
99,8062.938848000001,0.9933790000000001,0.003945000000000001,1.3178,521.5,-1.6869999999999998,-1.004
100,8062.939473,0.9949709999999999,0.003934,1.3168,521.9,-1.015,-2.138
101,8062.94011,0.9954870000000001,0.003953,1.3158,522.0,-2.08,-1.426
102,8062.940734999999,0.9940040000000001,0.003925,1.3148,517.5,-1.393,-0.872
103,8062.94136,0.9975209999999999,0.003941,1.3139,510.3,-0.8170000000000001,-0.924
104,8062.942008,0.994993,0.003935,1.313,510.2,-1.3119999999999998,-2.245
105,8062.942633,1.001958,0.003927,1.3121,510.9,-1.146,-1.5530000000000002
106,8062.943270000001,0.998033,0.003934,1.3112,512.0,-1.357,-0.958
107,8062.943895,1.001377,0.003932,1.3104,513.3,-1.693,-2.274
108,8062.94452,0.9915860000000001,0.003913000000000001,1.3096,522.7,-0.914,-1.626
109,8062.945156000001,0.9904350000000001,0.003945000000000001,1.3088,560.5,-0.758,-0.889
110,8062.945781,0.996398,0.003932,1.308,517.7,0.326,-0.545
111,8062.946406,0.99872,0.003928,1.3073,513.8,-2.077,-2.826
112,8062.947031000001,0.995808,0.003896,1.3066,509.3,-1.662,-1.099
113,8062.947668000001,1.000275,0.00392,1.3059,512.7,-0.8,-1.3630000000000002
114,8062.948293,1.0000950000000002,0.0039369999999999995,1.3052,517.8,-1.42,-1.6640000000000001
115,8062.948929000001,0.995276,0.003946,1.3045,515.5,-1.254,-0.675
116,8062.949554000001,0.9985129999999999,0.003943,1.3039,518.4,-1.98,-1.104
117,8062.950191,0.9973870000000001,0.003961999999999999,1.3033,528.7,-1.8730000000000002,-1.308
118,8062.950816,0.9937,0.0039770000000000005,1.3027,528.2,-1.24,-1.389
119,8062.951440999999,1.001198,0.003995,1.3022,528.5,-1.9580000000000002,-2.565
120,8062.952078,1.004161,0.004013,1.3016,527.9,-1.133,-2.286
121,8062.952714,1.003534,0.003968,1.3011,524.6,-2.063,-0.748
122,8062.953339,1.008291,0.003975,1.3006,514.5,-1.777,-0.603
123,8062.953976000001,0.99959,0.0039369999999999995,1.3001,511.6,-1.8230000000000002,-1.551
124,8062.954601,1.000413,0.003918,1.2996,510.0,-0.887,-1.112
125,8062.955237,1.005411,0.0039380000000000005,1.2992,508.6,-1.6580000000000001,-0.9079999999999999
126,8062.955862000001,1.000858,0.003935,1.2988,506.6,-2.099,-2.175
127,8062.956487,0.994302,0.003915,1.2984,507.9,-0.7140000000000001,-2.1319999999999997
128,8062.957124,0.994431,0.0039109999999999995,1.298,516.2,-1.3519999999999999,-0.9790000000000001
129,8062.957748999999,0.993849,0.0039570000000000004,1.2977,521.6,-1.776,-1.101
130,8062.958374,0.993599,0.003929,1.2974,516.4,-1.459,-1.726
131,8062.95901,1.0007409999999999,0.003953,1.2971,514.3,-1.528,-1.193
132,8062.959634999999,1.0029290000000002,0.003948,1.2968,516.4,-0.8640000000000001,-0.932
133,8062.960272,0.998295,0.003961,1.2965,522.1,-2.187,-2.387
134,8062.960897,0.9963069999999999,0.003979,1.2963,528.1,-1.43,-1.705
135,8062.961534,0.9995790000000001,0.003999,1.2961,529.6,-1.858,-0.97
136,8062.962170000001,0.9978229999999999,0.003999,1.2959,529.0,-1.6769999999999998,-1.716
137,8062.962806999999,0.9954350000000001,0.003978,1.2957,533.0,-1.31,-1.615
138,8062.963432,0.995669,0.0040100000000000005,1.2956,537.4,-0.857,-1.238
139,8062.964068000001,0.9955860000000001,0.0039829999999999996,1.2955,535.2,-1.7069999999999999,-1.605
140,8062.964693000001,1.00254,0.003981,1.2954,533.4,-1.713,-1.475
141,8062.9653180000005,0.9987590000000001,0.003954999999999999,1.2953,531.0,-1.002,-1.874
142,8062.965943000001,0.99326,0.003972,1.2952,528.8,-1.168,-1.339
143,8062.966568000001,0.997301,0.0039829999999999996,1.2952,534.1,-1.749,-0.09300000000000001
144,8062.967193,0.994949,0.003987,1.2952,549.6,-2.224,-1.942
145,8062.967818000001,0.99611,0.003974,1.2952,546.1,-2.112,-2.62
146,8062.968454999999,0.9991059999999999,0.0039840000000000006,1.2952,535.1,-1.4240000000000002,-0.314
147,8062.96908,0.988475,0.003968,1.2952,531.3,-1.787,-1.2009999999999998
148,8062.9697049999995,0.99403,0.003939,1.2953,529.9,-2.0869999999999997,-2.551
149,8062.970340999999,0.998548,0.003967,1.2954,530.5,-1.575,-0.332
150,8062.970978,0.994232,0.003945000000000001,1.2955,535.5,-2.089,-0.9009999999999999
151,8062.971615,0.993993,0.003956,1.2956,536.9,-1.179,-1.98
152,8062.972240000001,1.00254,0.004,1.2958,543.8,-1.4169999999999998,-1.032
153,8062.972853,1.00177,0.004023,1.296,550.0,-2.066,-1.183
154,8062.973478,0.991408,0.004018,1.2961,551.7,-2.5669999999999997,-2.2
155,8062.974115000001,0.994452,0.003968,1.2964,542.3,-1.412,-1.984
156,8062.974740000001,0.9904620000000001,0.0039700000000000004,1.2966,539.8,-1.86,-1.196
157,8062.975376,0.992898,0.0039369999999999995,1.2969,537.3,-1.922,-0.987
158,8062.976001000001,0.99946,0.003967,1.2972,533.6,-1.92,-1.848
159,8062.976637999999,1.000254,0.00398,1.2975,528.2,-2.414,-2.8939999999999997
160,8062.977274,1.000275,0.003951,1.2978,527.1,-1.474,-1.63
161,8062.977911,1.00053,0.0039700000000000004,1.2982,528.4,-2.1069999999999998,-1.526
162,8062.978536,0.991708,0.003971,1.2985,532.4,-1.807,-1.376
163,8062.979172,1.00066,0.003989,1.2989,533.1,-2.217,-1.557
164,8062.979797,1.000348,0.003992,1.2993,537.4,-2.434,-2.057
165,8062.980422,0.9942709999999999,0.0039840000000000006,1.2998,539.9,-2.448,-1.8330000000000002
166,8062.981047,1.002035,0.003972,1.3002,534.8,-1.895,-0.877
167,8062.981684,0.9979020000000001,0.0039570000000000004,1.3007,529.6,-2.0180000000000002,-0.863
168,8062.982309,1.005773,0.003974,1.3012,527.6,-1.6440000000000001,-1.321
169,8062.982945999999,1.0015459999999998,0.003935,1.3017,526.7,-1.993,-0.912
170,8062.983571,0.9977739999999999,0.00394,1.3023,525.5,-2.209,-1.286
171,8062.9842069999995,1.0001870000000002,0.003927,1.3029,521.9,-2.202,-2.136
172,8062.984820999999,0.9986889999999999,0.003908,1.3035,519.9,-1.867,-1.2830000000000001
173,8062.985446,1.0019280000000002,0.0039369999999999995,1.3041,517.6,-1.745,-0.963
174,8062.986081999999,1.0,0.003935,1.3047,518.2,-2.121,-0.688
175,8062.9867189999995,0.998909,0.003932,1.3054,520.4,-2.104,-1.235
176,8062.987354999999,1.0046110000000001,0.003927,1.3061,525.8,-2.146,-1.62
178,8062.988617,1.001408,0.0039049999999999996,1.3075,515.0,-2.339,-1.425
179,8062.989242000001,1.007776,0.003914,1.3083,512.6,-2.155,-1.351
180,8062.989867,1.007976,0.003909,1.309,510.9,-2.077,-0.956
181,8062.990503,1.00738,0.003907,1.3098,519.3,-2.289,-1.605
182,8062.991128000001,1.001351,0.00392,1.3106,524.0,-1.64,-1.466
183,8062.991765000001,0.9985729999999999,0.003936,1.3115,530.9,-2.154,-1.466
184,8062.99239,0.9981129999999999,0.003942,1.3123,529.4,-2.2359999999999998,-2.331
185,8062.9930269999995,1.003619,0.003952000000000001,1.3133,527.9,-1.955,-0.146
186,8062.993651999999,1.001818,0.003932,1.3141,525.4,-2.352,-0.6990000000000001
187,8062.994277,1.00827,0.00396,1.3151,525.1,-1.814,-1.807
188,8062.9949129999995,1.0045540000000002,0.003968,1.316,526.5,-1.9880000000000002,-0.551
189,8062.99555,1.008175,0.003951,1.317,525.3,-2.4619999999999997,-0.618
190,8062.996186,1.001566,0.003915999999999999,1.3181,522.3,-2.426,-0.871
191,8062.9968,0.997668,0.00394,1.3191,520.1,-2.247,-1.115
192,8062.997436,1.003757,0.003935,1.3201,520.1,-2.148,-1.453
193,8062.998061,1.0001959999999999,0.003939,1.3212,520.7,-2.7739999999999996,-1.4480000000000002
194,8062.998698,1.000122,0.003927,1.3224,519.2,-1.966,-1.508
195,8062.999323,1.0022309999999999,0.003919,1.3235,516.3,-2.271,-1.6280000000000001
196,8062.999948000001,1.002042,0.003918,1.3245,514.2,-2.2030000000000003,-0.878
197,8063.000573,0.9963540000000001,0.003961999999999999,1.3258,541.4,-2.718,-1.219
198,8063.001209,1.001741,0.003991,1.3269,558.1,-2.344,-1.435
199,8063.001845999999,0.998001,0.003972,1.3281,546.5,-2.503,-2.009
200,8063.002471,1.002024,0.003945000000000001,1.3294,521.2,-2.418,-1.3969999999999998
201,8063.003108,1.003193,0.003936,1.3306,515.0,-2.226,-1.157
202,8063.003733,0.996683,0.0039020000000000005,1.332,510.9,-2.593,-1.8090000000000002
203,8063.004368999999,1.0014120000000002,0.003909,1.3333,514.6,-2.285,-0.934
204,8063.004983,1.0090059999999998,0.00395,1.3347,520.7,-2.3209999999999997,-0.63
205,8063.005619,1.00253,0.003946,1.336,525.7,-2.26,-0.5579999999999999
206,8063.006256000001,1.006302,0.003956,1.3375,522.1,-2.323,-2.006
207,8063.006881,1.0032219999999998,0.00392,1.3389,518.5,-1.676,-0.8909999999999999
208,8063.007517,1.0033159999999999,0.003912,1.3403,516.6,-2.668,-0.40700000000000003
209,8063.008142000001,0.999626,0.003908,1.3418,514.9,-2.96,-1.6780000000000002
210,8063.008767,1.002708,0.003928,1.3432,514.5,-2.202,-1.6869999999999998
211,8063.009392,0.9986139999999999,0.003909,1.3447,515.4,-2.5140000000000002,-0.48
212,8063.010029000001,1.003895,0.003964,1.3463,518.4,-2.877,-0.888
213,8063.010654000001,0.9981540000000001,0.003941,1.3479,518.0,-2.219,-2.045
214,8063.011279,1.0052590000000001,0.00396,1.3496,532.7,-2.638,-1.306
215,8063.011904000001,1.001806,0.0039770000000000005,1.3511,547.2,-2.555,-0.522
216,8063.012541,1.006966,0.003922999999999999,1.3527,512.2,-2.839,-2.282
217,8063.013166,0.995453,0.003901,1.3545,507.3,-2.267,-0.691
218,8063.0138019999995,1.0015020000000001,0.003921,1.3563,504.0,-2.8680000000000003,-0.903
219,8063.014426999999,1.001154,0.0038979999999999996,1.3579,501.6,-3.1289999999999996,-1.515
220,8063.015052,1.008497,0.003914,1.3596,502.0,-2.51,-1.01
221,8063.015689,0.99885,0.0038909999999999995,1.3615,500.8,-2.386,-1.485
222,8063.016314,1.00079,0.003906,1.3633,502.5,-2.2359999999999998,-0.981
223,8063.01695,0.999561,0.0039109999999999995,1.3652,507.4,-2.614,-0.6920000000000001
224,8063.017587,0.997915,0.0038909999999999995,1.367,508.0,-3.658,-0.318
225,8063.018212000001,0.9992340000000001,0.003908,1.369,504.4,-1.9680000000000002,-1.913
226,8063.018848000001,0.9968600000000001,0.003885,1.3708,505.7,-2.253,-0.905
227,8063.019473,1.001013,0.0039369999999999995,1.3729,545.8,-2.463,-0.934
228,8063.020098000001,1.0039,0.0039049999999999996,1.3748,518.9,-2.8480000000000003,-1.285
229,8063.020734999999,0.993192,0.0038619999999999995,1.3767,496.1,-2.8369999999999997,-1.262
230,8063.021348,1.002834,0.0038829999999999997,1.3789,490.7,-2.2640000000000002,-1.25
231,8063.021984999999,1.002148,0.0038729999999999997,1.3809,491.0,-3.011,-0.713
232,8063.0225980000005,1.00399,0.003889,1.3831,493.7,-2.2769999999999997,-0.642
233,8063.023223,0.998235,0.003865,1.3851,488.4,-2.416,-0.768
234,8063.023859999999,0.994849,0.0038590000000000005,1.3872,486.8,-3.045,-0.7929999999999999
235,8063.024484999999,0.9968229999999999,0.003839,1.3895,485.3,-2.95,-1.393
236,8063.025122,1.004226,0.0038740000000000003,1.3917,486.4,-2.46,-0.47
237,8063.025747,0.995099,0.0038520000000000004,1.3941,488.5,-2.7539999999999996,-1.518
238,8063.026372,1.003487,0.003885,1.3962,492.2,-2.892,-0.5670000000000001
239,8063.027008,1.003426,0.003901,1.3985,494.0,-2.773,-0.14
240,8063.027645,1.005232,0.003899,1.401,495.4,-1.817,-0.11800000000000001
241,8063.028270000001,0.99997,0.0038799999999999998,1.4032,494.0,-2.568,-0.397
242,8063.028895,0.9985959999999999,0.0038799999999999998,1.4058,494.6,-3.717,0.665
243,8063.02952,1.003356,0.003887,1.4081,495.4,-2.6689999999999996,-1.112
244,8063.030145000001,0.998633,0.0038979999999999996,1.4105,498.2,-2.499,-0.988
245,8063.030781,0.998411,0.00391,1.4131,496.3,-2.801,-0.366
246,8063.0314180000005,1.003288,0.003889,1.4158,498.1,-2.3609999999999998,-1.319
247,8063.032043000001,0.998402,0.003899,1.4183,501.8,-2.9539999999999997,-1.151
248,8063.032679000001,1.007447,0.003933,1.421,502.9,-2.889,-1.626
249,8063.0333040000005,1.001966,0.003909,1.4235,501.7,-2.761,-0.501
250,8063.033929000001,1.001118,0.0039049999999999996,1.4261,503.3,-2.525,0.141
251,8063.034565999999,1.005333,0.003904,1.4289,501.2,-2.364,-1.079
252,8063.035191,1.00157,0.00389,1.4315,499.4,-3.903,-1.2409999999999999
253,8063.035828,0.9940450000000001,0.0038619999999999995,1.4345,497.6,-2.496,-0.87
254,8063.036453,1.001514,0.0039020000000000005,1.4372,497.2,-2.805,-0.175
255,8063.037078,1.006933,0.0038909999999999995,1.4402,499.3,-3.162,-1.7790000000000001
256,8063.037714,0.995635,0.0038840000000000003,1.4429,502.5,-2.6719999999999997,-0.622
257,8063.038351,1.001541,0.003954,1.4458,546.9,-3.031,-1.311
258,8063.038976000001,0.992618,0.003951,1.4489,549.5,-2.6639999999999997,-0.49700000000000005
259,8063.0396120000005,0.9998889999999999,0.003912,1.452,514.3,-3.154,-1.041
260,8063.040237,0.9976950000000001,0.0039049999999999996,1.4549,510.4,-2.923,-0.155
261,8063.040873999999,1.00473,0.003943,1.4579,510.1,-2.506,-0.7659999999999999
262,8063.041509999999,1.001368,0.003929,1.4612,508.6,-3.738,-0.785
263,8063.042135,0.998215,0.003922,1.4641,511.3,-2.7460000000000004,-0.461
264,8063.042772,1.0054299999999998,0.003924,1.4675,513.5,-2.966,-0.763
265,8063.0433969999995,1.0036040000000002,0.003917,1.4706,510.6,-3.407,-0.292
266,8063.044022,0.997926,0.003912,1.4741,514.6,-3.363,-0.473
267,8063.044659,1.006373,0.003951,1.4772,517.2,-3.389,-0.424
268,8063.045272,1.002448,0.003935,1.4804,515.8,-2.804,-0.765
269,8063.045909,0.997999,0.003924,1.484,510.4,-3.202,0.732
270,8063.046534,0.997352,0.003924,1.4872,506.3,-2.505,-1.8840000000000001
271,8063.047159000001,0.9924120000000001,0.003896,1.4906,507.3,-2.6839999999999997,-0.41200000000000003
272,8063.047784,1.005896,0.003952000000000001,1.4943,512.1,-2.589,-0.04
273,8063.04842,1.003352,0.0039310000000000005,1.4976,514.6,-3.602,-0.6409999999999999
274,8063.049045000001,1.0044870000000001,0.003947,1.5014,513.5,-2.314,-0.7659999999999999
275,8063.04967,0.995281,0.003947,1.5049,516.4,-2.443,-0.141
276,8063.0503069999995,0.998023,0.003939,1.5087,520.1,-3.53,-0.9890000000000001
277,8063.050943000001,1.003971,0.003965,1.5123,527.4,-3.0039999999999996,-0.7120000000000001
278,8063.051579999999,1.006175,0.003995,1.5162,530.7,-3.003,-0.057999999999999996
279,8063.052216,0.9968030000000001,0.003972,1.5199,533.5,-3.508,0.107
280,8063.052841,1.0060440000000002,0.003993,1.524,533.6,-3.0780000000000003,-0.922
281,8063.053465999999,1.002975,0.003993,1.5277,535.3,-3.707,0.258
282,8063.054103,0.9977360000000001,0.003964,1.5318,527.7,-2.753,-1.3969999999999998
283,8063.054728,1.000708,0.003996,1.5356,532.3,-2.68,-1.7630000000000001
284,8063.055365,0.999926,0.004031,1.5399,567.3,-3.3810000000000002,0.287
285,8063.056001000001,1.000756,0.003992,1.5438,556.5,-3.803,0.375
286,8063.056615,1.0009,0.003987,1.5477,540.4,-3.861,-0.45399999999999996
287,8063.057263,1.002925,0.004005,1.5521,545.5,-3.398,0.031
288,8063.057887999999,0.9970129999999999,0.004002,1.5566,543.3,-2.843,-0.48700000000000004
289,8063.058523999999,1.000726,0.003993,1.5607,546.0,-3.966,-0.264
290,8063.059161,1.0053290000000001,0.004011,1.5653,548.6,-3.2030000000000003,0.376
291,8063.059786,1.002259,0.004016,1.5694,553.3,-3.6710000000000003,-0.087
292,8063.060422,0.9995850000000001,0.004031,1.5737,553.9,-3.4019999999999997,-0.14
293,8063.061047,1.00369,0.004018,1.5784,543.7,-3.13,-0.332
294,8063.061672,0.998936,0.004012,1.5828,546.0,-3.228,-0.882
295,8063.0622969999995,0.993353,0.004007,1.5872,548.3,-4.135,0.494
296,8063.0629340000005,1.001508,0.0040149999999999995,1.5921,548.6,-3.654,-0.532
297,8063.063559,1.002104,0.00402,1.5966,552.0,-3.3680000000000003,-0.363
298,8063.064184000001,1.0036040000000002,0.0040219999999999995,1.6016,552.6,-3.097,-1.214
299,8063.064820999999,1.0001799999999998,0.004024,1.6062,551.6,-3.4560000000000004,0.9129999999999999
300,8063.065446,1.0017120000000002,0.004036,1.6113,566.7,-3.54,-0.066
301,8063.066081999999,1.007028,0.004136,1.616,640.2,-3.532,-0.03
302,8063.066706999999,1.0086030000000001,0.004152,1.6208,630.9,-3.616,-1.764
303,8063.067332,1.003123,0.004098,1.6261,608.5,-3.83,-0.161
304,8063.067969,0.999589,0.004091,1.631,604.0,-3.52,0.061
305,8063.068593999999,0.9972799999999999,0.004033,1.6364,566.1,-4.518,-0.17600000000000002
